county,state,state,year,year,forest,mixeddev,CumTemp,CumPrecip,TempVar,PrecipVar,AvgWinterTemp,AvgSpringPrecip,HotDryDays,talremia_inc,Percent_Insured,poverty,tick_lag
SE,Alabama,1001,2011,2011,69.61643008,8.508435087,23363.1,1247.661896,252.2641123,48.64753537,43.78766667,3.341591152,16,0,89.6,14.2,17
SE,Alabama,1001,2012,2012,69.28556011,9.026548673,23522.61,1193.254901,167.6168704,44.41465997,43.41388889,6.309075346,12,0,88.5,31,18
SE,Alabama,1001,2013,2013,69.54757382,8.897427042,24417.75,973.5891022,244.2734279,41.70921235,47.54033333,1.980092855,38,0,86.1,17,20
SE,Alabama,1001,2014,2014,69.52767464,9.088161644,23185.8,1372.506569,213.4896392,61.41892584,47.95611111,4.224223064,9,0,91.4,9.7,29
SE,Alabama,1001,2015,2015,69.84887737,8.937823834,23057.32,1674.356854,171.4996008,59.82950318,46.767,5.760874799,5,0,91.6,12.7,29
SE,Alabama,1001,2016,2016,70.03627256,8.929959409,23274.79,1499.028838,177.2387837,64.74320002,46.934,4.564519404,12,1,91.5,15.7,20
SE,Alabama,1001,2017,2017,70.1571811,9.02927714,23254.06,1532.513261,137.3748607,66.80947646,47.47322222,5.437305222,0,1,93.9,10.1,16
SE,Alabama,1001,2018,2018,70.36749147,8.969210174,24293.06,1444.520672,172.3122667,56.98160651,46.38055556,4.762208985,10,0,91.4,30,10
SE,Alabama,1001,2019,2019,70.14596649,9.315080325,23791.61,1282.845366,200.4656034,49.871398,50.24033333,2.841906235,19,4,90.4,21.4,23
SE,Alabama,1001,2020,2020,70.23408482,9.393625292,23284.8,1624.273492,168.0919207,66.41439016,51.15177778,4.791530909,6,1,92.5,8.4,20
P,Alaska,2016,2011,2011,0,0,16966.88,1058.828596,48.62597216,3.706951134,39.32477778,1.619843905,0,0,92.7,10.7,19
P,Alaska,2016,2012,2012,0,0,17129.42,1143.794588,42.24262005,5.27776939,38.79033333,1.937280791,0,2,91.4,16.7,0
P,Alaska,2016,2013,2013,0,0,17336.8,1081.15268,51.31219576,4.987525761,40.78822222,2.325808334,0,1,91.2,23.2,0
P,Alaska,2016,2014,2014,0,0,17302.5,1154.55179,43.11484735,4.817871476,40.20188889,2.023885622,0,0,91.5,5.8,0
P,Alaska,2016,2015,2015,0,0,17421.82,1116.527671,48.42774155,5.26438164,40.63222222,2.327257676,0,2,94.5,6,0
P,Alaska,2016,2016,2016,0,0,17334.83,1062.144793,49.33682024,3.977591966,39.97611111,2.508641803,0,1,88.3,15.2,54
P,Alaska,2016,2017,2017,0,0,17620.09,1048.085619,52.18256127,4.734555033,39.67555556,2.093764939,0,3,95.7,5.5,91
P,Alaska,2016,2018,2018,0,0,17565.29,1130.731659,41.49592697,4.62750924,39.95255556,2.007511754,0,0,88.7,12.8,24
P,Alaska,2016,2019,2019,0,0,17461.59,1159.44209,44.38195467,4.595891573,41.59322222,2.8212897,0,0,89.5,12.8,0
P,Alaska,2016,2020,2020,0,0,17092.52,1051.394995,52.08645163,4.189352306,41.98633333,2.291031991,0,1,89.2,19.1,0
PS,Arizona,4001,2011,2011,29.89243652,0.056011426,17948.97,628.1373595,230.0896827,9.118151902,28.51666667,1.894988349,0,0,88,15.5,26
PS,Arizona,4001,2012,2012,29.87778738,0.065705712,18091.93,662.2283542,225.8672477,8.961707776,31.26544444,2.224155446,5,0,92.8,17.2,34
PS,Arizona,4001,2013,2013,29.87972623,0.062474283,19052.01,487.5663473,234.0727759,4.946738949,30.48455556,1.848791876,10,0,93.8,21.8,25
PS,Arizona,4001,2014,2014,29.88144966,0.064628569,18119.38,660.0314267,166.9977784,8.487319331,35.09844444,3.021288989,0,0,91.1,15.9,0
PS,Arizona,4001,2015,2015,29.87326338,0.06893714,18624.18,521.8768175,229.6262003,5.120248548,34.29544444,1.413495439,6,4,91,20.5,23
PS,Arizona,4001,2016,2016,29.86873938,0.071737711,18228.44,642.1457665,228.8486486,7.836539486,34.58022222,2.01480044,16,3,89.6,20.9,0
PS,Arizona,4001,2017,2017,29.87067823,0.07195314,17854.28,803.0030864,158.310454,13.75154328,33.58633333,2.432975427,0,1,91.3,20.3,0
PS,Arizona,4001,2018,2018,29.87498681,0.072383997,18679.95,554.2802437,248.4693482,6.380048127,31.38466667,2.279664064,4,0,91.5,7.1,0
PS,Arizona,4001,2019,2019,29.87455595,0.07346114,18282.32,706.1750754,212.562041,10.36591232,32.95322222,2.587999117,6,3,93.1,11.1,0
PS,Arizona,4001,2020,2020,29.87304795,0.074322854,18131.8,634.2186146,200.4134457,7.274411586,35.51811111,3.087887399,0,1,91.7,15,8
SE,Arkansas,5001,2011,2011,8.773248782,0.228810512,22764.76,1176.473051,290.6007876,47.29281166,40.33011111,4.165426106,12,37,89,12.2,18
SE,Arkansas,5001,2012,2012,8.732753547,0.251749166,23023.18,1236.632902,191.0857718,55.66328657,39.35922222,5.464845123,10,22,88.4,20.1,13
SE,Arkansas,5001,2013,2013,8.752942715,0.235417212,23791.52,994.1782316,272.3806702,43.00088891,44.651,2.064457506,32,38,89.5,30.6,13
SE,Arkansas,5001,2014,2014,8.756785037,0.222353018,22771.72,1175.149811,247.6103874,44.46885365,45.47222222,4.441936203,11,42,80.2,20.7,19
SE,Arkansas,5001,2015,2015,8.743991367,0.245250319,22759.82,1367.753358,241.2719125,63.03454718,44.25488889,4.360324999,16,24,89.6,9.3,18
SE,Arkansas,5001,2016,2016,8.72792675,0.251798561,23128.92,992.6144407,236.2887731,32.23481703,44.19644444,3.762242253,18,32,92.1,14,28
SE,Arkansas,5001,2017,2017,8.754087639,0.232177894,22984.19,1339.616664,160.0356466,51.42938801,44.12844444,6.050669653,5,31,93,13.4,14
SE,Arkansas,5001,2018,2018,8.751103699,0.232185487,23607.95,1238.048095,223.9888624,46.61401995,44.12388889,4.632794024,11,55,90.6,24.1,18
SE,Arkansas,5001,2019,2019,8.754373917,0.225645051,23065.15,1173.54225,227.4274738,65.98813067,46.96822222,4.409393002,25,93,93,18,35
SE,Arkansas,5001,2020,2020,8.748691784,0.228937729,22766.38,1358.872011,211.5005859,57.55679899,47.204,6.360795046,13,35,88.3,19.4,29
PS,California,6001,2011,2011,16.02528131,0.014767122,23954.92,938.2579632,88.1785651,46.6991815,53.324,0.73424685,13,6,94.2,8.8,21
PS,California,6001,2012,2012,16.02528131,0.014767122,23729.09,1308.569641,105.1959145,57.10169586,58.56277778,2.576942629,11,2,92.7,10.8,17
PS,California,6001,2013,2013,16.02776137,0.011813349,23483.65,1224.789979,79.30943227,52.1446532,53.72777778,3.269159976,0,2,94.6,7.3,23
PS,California,6001,2014,2014,16.03118816,0.008860273,23708.3,1734.919073,76.71973988,119.8065398,56.32611111,1.208114962,9,0,92.1,24.7,0
PS,California,6001,2015,2015,16.02823474,0.008860273,24229.84,1253.626769,91.79024351,76.13409146,56.59,1.546453449,5,2,90.8,15.8,0
PS,California,6001,2016,2016,16.02433478,0.0059065,23494.94,1497.106873,82.86978315,62.03836406,56.74788889,1.737721273,2,2,94.6,5.9,0
PS,California,6001,2017,2017,16.02386156,0.002953163,24096.81,1295.665755,113.2933715,56.85694805,56.43177778,0.546320588,9,4,89.5,19.7,0
PS,California,6001,2018,2018,16.01700921,0.002952988,24213.41,1213.701422,131.346122,49.43285182,55.30144444,0.893383501,5,4,93,8,4
PS,California,6001,2019,2019,16.01405622,0.002952988,24428.55,1604.020515,121.6147357,99.42881708,54.86822222,1.064959317,14,4,91.1,12.5,0
PS,California,6001,2020,2020,16.01405622,0.002952988,24680.85,1153.381959,106.450035,71.78423765,56.17222222,0.133794852,12,4,91.6,10.9,9
SW,Colorado,8001,2011,2011,0.012237406,0,17887.19,572.3398387,266.5692559,4.479117314,28.467,2.182560564,0,3,91.3,10.5,21
SW,Colorado,8001,2012,2012,0.012237406,0,18039.94,620.4022688,218.5084627,6.536452029,30.86544444,3.101648405,2,1,86.6,12,19
SW,Colorado,8001,2013,2013,0.012237406,0,18690.06,555.2649101,239.4557565,5.875460916,31.43955556,2.251769985,9,1,88.1,15.4,21
SW,Colorado,8001,2014,2014,0.012237406,0,17897.99,641.846544,197.0920676,7.396996322,34.593,2.858110518,0,1,88.1,19.1,10
SW,Colorado,8001,2015,2015,0.012237406,0,18052.86,593.8046771,238.6214681,7.050162915,33.68666667,2.121033756,2,2,90.3,13.1,22
SW,Colorado,8001,2016,2016,0.012237406,0,17917.14,649.8195794,216.0935871,8.232327207,34.45933333,2.498205293,4,14,87.7,19.1,26
SW,Colorado,8001,2017,2017,0.012237406,0,17837.67,664.9596132,166.8116735,6.944669341,33.49933333,2.985134796,1,5,82.7,14.8,22
SW,Colorado,8001,2018,2018,0.012237406,0,18443.76,684.3570056,233.8936226,12.2188756,31.32466667,2.290752014,4,1,88.5,15.5,25
SW,Colorado,8001,2019,2019,0.012237406,0,18022.32,679.597956,226.0047758,8.056413991,33.58477778,2.201295196,7,6,89.4,21.7,11
SW,Colorado,8001,2020,2020,0.012237406,0,17763.54,688.8233349,224.9302459,11.79031839,34.73611111,4.150415151,0,1,90,12.8,12
NE,Connecticut,9001,2011,2011,37.20421078,0.167951294,20135.01,1322.279968,308.4194302,64.82194458,31.75777778,4.608567292,6,0,90.8,10.1,16
NE,Connecticut,9001,2012,2012,37.10523948,0.182946945,20254.69,1460.438357,245.5751766,63.60198819,30.15677778,5.514730377,4,0,86.6,13.2,25
NE,Connecticut,9001,2013,2013,36.97627688,0.170950424,20148.81,1585.709388,201.1122173,68.34558747,34.70977778,6.236143915,0,0,92.8,10.9,0
NE,Connecticut,9001,2014,2014,36.82032211,0.182946945,20192.97,1336.206581,247.413629,61.01177739,37.67022222,7.219846894,1,0,77.2,8.9,23
NE,Connecticut,9001,2015,2015,36.73334733,0.173949555,20128.16,1532.448265,230.0700115,80.58244801,38.01411111,4.184813318,2,0,86.5,18.6,4
NE,Connecticut,9001,2016,2016,36.61638125,0.197942597,20582.8,1252.545336,233.1351455,55.45566933,36.53311111,2.552837623,12,0,80.2,20.6,0
NE,Connecticut,9001,2017,2017,36.51441082,0.176948685,20212.81,1258.784799,242.3979399,51.60133029,36.96622222,4.156933919,10,0,87.5,8.4,0
NE,Connecticut,9001,2018,2018,36.40644213,0.176948685,20678.97,1521.22931,227.2452151,66.30653681,35.46233333,4.518427702,5,0,83.1,12.5,0
NE,Connecticut,9001,2019,2019,36.30747083,0.170950424,20232.29,1496.219472,268.074992,80.20819579,38.40866667,4.320005368,13,0,83.4,18.3,0
NE,Connecticut,9001,2020,2020,36.19050475,0.188945206,20490.22,1662.648739,216.4472958,76.48022505,35.72966667,2.939633265,3,0,85.6,17.2,0
NE,Delaware,10001,2011,2011,15.65245571,1.407892842,21073.51,968.3874862,345.6276247,40.6208781,32.98022222,2.96758417,16,1,86.4,18.5,10
NE,Delaware,10001,2012,2012,15.70378908,1.336262786,21194.84,994.81081,243.8272635,35.83371385,32.01311111,4.31716973,7,0,91.1,6.2,14
NE,Delaware,10001,2013,2013,15.74340873,1.278634203,21094.59,1494.18337,220.9098544,80.90562952,37.21522222,6.109370179,4,0,88.1,14.7,0
NE,Delaware,10001,2014,2014,15.82207816,1.228164956,20870.96,988.0154173,277.7682308,33.85040427,39.46966667,6.067806886,8,0,87.6,16.2,11
NE,Delaware,10001,2015,2015,15.9013146,1.170538448,21236.4,998.7428273,249.0665221,36.73807362,38.28588889,2.537089573,10,0,84.9,24.2,0
NE,Delaware,10001,2016,2016,15.87250135,1.210156672,21582.11,944.7588445,258.5454475,39.51787031,38.669,1.373275513,19,0,84.5,10.4,0
NE,Delaware,10001,2017,2017,15.98775437,1.13452188,21032.73,1073.845064,245.454581,37.22245659,39.02577778,4.039330544,7,1,86.5,9.4,0
NE,Delaware,10001,2018,2018,15.90434344,1.210113088,21737.37,1195.780055,236.2783055,48.10324583,36.71766667,3.5625541,6,0,87.5,9.9,0
NE,Delaware,10001,2019,2019,15.94756177,1.17049629,21225.2,1106.13692,289.99364,61.93170197,40.94377778,1.979189915,22,0,80.9,16.4,0
NE,Delaware,10001,2020,2020,15.94453449,1.152530164,21212.17,1425.7064,220.9556781,59.19939181,38.21533333,2.990967008,5,1,86.2,15.3,0
SE,Florida,12001,2011,2011,42.549697,3.417907912,26223.44,1507.069732,101.92833,54.55517656,60.16355556,2.530185485,15,0,89.2,24.3,24
SE,Florida,12001,2012,2012,42.56494518,3.14173206,26647.12,1023.162003,79.45731562,34.76590448,59.52877778,3.875504054,11,0,87.1,21.8,22
SE,Florida,12001,2013,2013,42.34744443,3.069517202,26914.13,742.6712155,93.2179388,23.28312319,62.55188889,1.014800713,36,1,87.2,17.6,25
SE,Florida,12001,2014,2014,41.9754834,3.193386745,26122.24,1126.284485,104.3398267,41.09958051,62.05422222,2.353447477,28,1,87.9,10.2,23
SE,Florida,12001,2015,2015,41.55182659,3.28249243,26462.38,1202.444834,83.94858341,40.54118231,61.93288889,1.702284004,20,0,91.4,14.8,17
SE,Florida,12001,2016,2016,41.26898815,3.258747984,26495.91,1146.914791,88.25912951,43.28676051,61.18844444,1.914045984,15,0,90.1,13.8,21
SE,Florida,12001,2017,2017,41.14469926,3.133218336,26494.43,1280.860134,68.90642605,40.29963189,61.81544444,2.948194909,19,0,89.2,18.7,17
SE,Florida,12001,2018,2018,40.96266358,3.052485797,27228.71,1139.209431,74.87265569,33.2691218,60.82355556,3.143863076,9,2,91,15.9,17
SE,Florida,12001,2019,2019,40.64133352,3.17841503,26791.16,1216.040214,84.03885695,46.10965234,64.94488889,1.795361016,30,0,91.1,14.2,29
SE,Florida,12001,2020,2020,40.16606417,3.34387709,26708.25,1324.486873,76.84242213,52.24620489,65.38788889,4.182951514,15,0,90,23.7,39
SE,Georgia,13001,2011,2011,69.30015552,3.11560394,25275.14,1399.431794,158.2926503,54.80043234,53.99722222,4.202008609,20,0,89.4,27.6,14
SE,Georgia,13001,2012,2012,69.69492581,3.061118605,25617.84,1148.406322,122.4932826,39.33301613,53.38033333,5.865189918,15,0,86.8,16.7,12
SE,Georgia,13001,2013,2013,70.17070513,3.216935609,26248.15,790.4334222,148.699187,26.83824843,57.05222222,0.970140806,36,0,80.2,6.1,16
SE,Georgia,13001,2014,2014,70.5464169,3.424835245,25125.58,1228.08663,161.3819944,53.60331407,56.65566667,2.764133883,25,0,86.6,15.4,23
SE,Georgia,13001,2015,2015,70.93258602,3.461518501,25519.3,1125.578253,130.8409561,39.76056852,56.31777778,2.756279856,19,0,88.4,20.6,15
SE,Georgia,13001,2016,2016,70.93475891,3.695437795,25420.35,1265.070397,122.7102695,46.32822176,55.98255556,3.766522621,11,0,92,21.1,10
SE,Georgia,13001,2017,2017,71.18907977,3.866715109,25447.59,1410.876869,106.0337719,47.89352036,55.89055556,2.296471052,15,0,92.4,13.9,13
SE,Georgia,13001,2018,2018,71.58872684,3.726579125,26451.4,1172.945332,123.3095012,38.92664818,55.01688889,4.139658413,17,0,90.4,15.7,26
SE,Georgia,13001,2019,2019,72.00913479,3.845954222,25987.11,1102.651294,136.9588449,36.94384877,59.91966667,1.797869533,36,1,92.7,28.3,21
SE,Georgia,13001,2020,2020,72.42435252,3.825193336,25589.53,1274.862111,109.364763,41.68007566,59.98966667,6.117365522,8,0,87.1,13.4,29
P,Hawaii,15001,2011,2011,0,0,27883.48,1935.756129,6.211059895,78.13790346,73.13922222,1.711257404,0,0,94.6,5.1,0
P,Hawaii,15001,2012,2012,0,0,27349.48,1484.868795,3.161547521,35.24175992,75.74,2.500745994,0,0,94.3,8.4,0
P,Hawaii,15001,2013,2013,0,0,27858.29,1586.161036,3.359819828,79.59406112,74.68244444,1.918721239,0,0,93.6,12.7,0
P,Hawaii,15001,2014,2014,0,0,27600.67,720.8873782,3.836565969,6.615627473,74.96411111,2.170238357,0,0,87.1,13.2,0
P,Hawaii,15001,2015,2015,0,0,27948.04,1444.871892,3.303492032,49.85626699,74.52311111,2.56125058,0,0,89.3,23.9,46
P,Hawaii,15001,2016,2016,0,0,27864.63,1352.865483,3.628592666,51.97825743,76.63177778,1.342027084,0,0,96.2,1.7,15
P,Hawaii,15001,2017,2017,0,0,27702.95,883.6539843,3.446168328,11.06695216,75.318,1.766254436,2,0,89.4,7.3,18
P,Hawaii,15001,2018,2018,0,0,27665.28,1459.746911,6.841416744,35.99955476,74.96966667,1.891719912,0,0,85.1,13.2,23
P,Hawaii,15001,2019,2019,0,0,27705.73,1124.114753,3.429215043,12.37987061,74.44277778,2.503473543,0,0,90.5,11,0
P,Hawaii,15001,2020,2020,0,0,27990.01,1103.08731,3.295526166,23.61180393,75.88555556,2.378582093,0,0,91.3,8,0
P,Idaho,16001,2011,2011,0.599785628,0,17301.52,645.5274556,223.0915068,10.51942581,26.32288889,1.44707199,3,2,89.5,12.4,0
P,Idaho,16001,2012,2012,0.599785628,0,17385.97,647.179007,225.7123839,8.140957042,32.04355556,1.58413863,2,1,92.4,7.1,0
P,Idaho,16001,2013,2013,0.599785628,0,17372.53,685.157894,153.0486725,10.37758936,29.23277778,2.802656512,0,3,90.7,8.9,0
P,Idaho,16001,2014,2014,0.599785628,0,17466.53,684.1900257,155.8862514,8.781871505,33.75977778,1.033225309,0,0,84.2,17.5,0
P,Idaho,16001,2015,2015,0.599785628,0,18112.36,561.2605073,202.3836998,5.853190173,33.02655556,2.248135199,3,2,85.1,28.5,15
P,Idaho,16001,2016,2016,0.599785628,0,17446.26,756.5299125,185.1169371,9.853965314,34.26311111,2.548051893,2,3,87.8,6,25
P,Idaho,16001,2017,2017,0.599785628,0,17746.57,627.2267662,197.4722354,8.50171266,34.27011111,0.861120499,1,1,89.5,11.4,16
P,Idaho,16001,2018,2018,0.599785628,0,17832.81,577.5460738,223.699599,7.977023395,30.87,1.549770691,0,3,88.3,11,25
P,Idaho,16001,2019,2019,0.599785628,0,18233.65,558.8558558,239.0493058,6.413696618,32.68022222,1.388922983,0,0,90.1,12.4,0
P,Idaho,16001,2020,2020,0.599785628,0,17887.98,609.3409323,197.8641178,10.0923549,31.76733333,1.059285904,0,1,91.3,6.2,0
MW,Illinois,17001,2011,2011,27.82471717,0.008592296,20343.79,1153.197834,399.8893852,35.32895274,29.50444444,5.890268055,4,5,84,12.2,0
MW,Illinois,17001,2012,2012,27.89918373,0.008592296,20774.46,1255.254578,251.9899249,38.95281142,29.252,5.418468935,1,4,76.4,19.4,0
MW,Illinois,17001,2013,2013,27.96013061,0.005728361,21212.11,952.6289407,294.1622447,26.44849265,34.18333333,2.923961998,8,4,85.6,21,0
MW,Illinois,17001,2014,2014,28.01168586,0.005728361,20399.53,1056.656827,305.2994877,34.07385992,35.88777778,3.365358941,3,7,81.2,13.9,0
MW,Illinois,17001,2015,2015,28.0345993,0.002864181,20495.89,1241.239931,292.1036435,30.43520555,35.61,4.725201921,2,10,84.8,14.7,11
MW,Illinois,17001,2016,2016,28.05178438,0.002864181,20593.75,1195.952769,276.3956773,40.5458152,36.21711111,4.76620117,4,5,83.8,22.8,14
MW,Illinois,17001,2017,2017,28.10333963,0.002864181,20938.59,1209.149462,227.4983746,35.3373197,35.95044444,4.332974886,3,5,80.8,24.9,14
MW,Illinois,17001,2018,2018,28.17494415,0,21270.2,1287.087494,282.4889825,33.71775771,35.85555556,5.766038905,5,6,88.2,6.5,21
MW,Illinois,17001,2019,2019,28.21585083,0,20675.67,1108.352085,280.7882982,35.94801148,38.91755556,5.757575391,6,1,84.1,25,0
MW,Illinois,17001,2020,2020,28.25595051,0,20476.81,982.3514541,282.6837902,24.14160226,37.31288889,4.52346624,7,3,83.7,24.5,13
MW,Indiana,18001,2011,2011,4.938536306,0,18909.36,1161.128212,413.486241,36.36322953,25.20644444,5.202828594,6,1,87.3,9.6,0
MW,Indiana,18001,2012,2012,4.938536306,0,19435.03,1528.114668,274.7040404,57.41822483,23.60377778,5.198789654,0,4,88.7,6.4,0
MW,Indiana,18001,2013,2013,4.938536306,0,19720.42,1328.302427,276.1251888,39.44893482,29.68844444,6.392274855,2,5,85.8,8.3,0
MW,Indiana,18001,2014,2014,4.938536306,0,19001.46,1273.456198,326.9607865,38.55047905,32.90844444,5.682379447,2,2,87,13.8,0
MW,Indiana,18001,2015,2015,4.938536306,0,19047.9,1422.984974,280.2016443,51.48060559,31.48833333,4.324790579,1,3,89.3,8.9,16
MW,Indiana,18001,2016,2016,4.938536306,0,19384.79,1279.782721,284.7689221,34.34217573,31.12588889,3.886796447,2,0,85.2,14.9,12
MW,Indiana,18001,2017,2017,4.938536306,0,19466.13,1245.929082,288.1899866,33.93126164,31.98511111,4.231462455,2,2,81.7,12.4,26
MW,Indiana,18001,2018,2018,4.938536306,0,19958.61,1493.688915,285.9312051,41.50570638,29.68522222,4.395094012,2,2,81.1,12,11
MW,Indiana,18001,2019,2019,4.938536306,0,18952.73,1253.580435,301.0614717,31.76076768,34.75155556,4.968302215,3,0,85.8,18.7,0
MW,Indiana,18001,2020,2020,4.931389365,0,19216.71,1330.580934,287.3850511,37.04780008,30.88166667,3.390774219,1,3,81.8,23.4,26
MW,Iowa,19001,2011,2011,2.756292466,0,19216.36,1177.3024,463.9385998,44.52055647,25.15144444,7.913912857,6,3,84.3,19.2,0
MW,Iowa,19001,2012,2012,2.756292466,0,19703.41,1426.848655,284.4666448,70.3070394,25.05655556,7.082254874,0,1,81.6,18.8,0
MW,Iowa,19001,2013,2013,2.756292466,0,20052.18,1078.063374,309.5080442,52.27247411,27.64755556,4.913453931,2,4,85.3,24.3,0
MW,Iowa,19001,2014,2014,2.756292466,0,19390.06,1084.582417,353.7512287,45.22518493,31.83444444,4.663913459,10,1,77.5,13.2,0
MW,Iowa,19001,2015,2015,2.756292466,0,19481.95,1243.716577,330.7194536,47.29681557,31.01355556,6.046012534,3,0,81.9,13.1,10
MW,Iowa,19001,2016,2016,2.756292466,0,19489.13,1159.634423,300.7745179,50.2435396,31.59566667,5.521185441,2,3,83.6,19.6,21
MW,Iowa,19001,2017,2017,2.756292466,0,20013.48,1243.429847,248.0307701,59.30852554,31.90433333,7.97313976,2,4,82.9,19.4,27
MW,Iowa,19001,2018,2018,2.756292466,0,20174.69,1162.301834,323.3760292,37.8025309,33.38788889,4.87186333,5,1,87.2,5.8,26
MW,Iowa,19001,2019,2019,2.756292466,0,19699.23,1244.895849,300.9671058,74.52599218,34.35633333,9.173944614,4,3,84.5,8.5,0
MW,Iowa,19001,2020,2020,2.760565788,0,19422.06,1123.058634,321.0758463,41.67672245,32.98388889,5.422493827,4,3,83.9,17.2,16
MW,Kansas,20001,2011,2011,6.024274719,0,21827.79,1167.668524,309.8114126,44.9477216,35.94633333,7.237075365,14,11,83.8,14.8,0
MW,Kansas,20001,2012,2012,6.024274719,0,22108.17,1001.23972,212.7080713,34.68461779,37.46522222,4.456180635,5,22,87.5,8.1,0
MW,Kansas,20001,2013,2013,6.024274719,0,22649.11,1005.916075,291.177179,35.32558367,41.40866667,2.732649749,17,28,72.4,20.7,0
MW,Kansas,20001,2014,2014,6.024274719,0,21776.08,1054.59452,263.077202,49.60105982,42.12255556,5.394289369,12,27,85.1,14.1,0
MW,Kansas,20001,2015,2015,6.024274719,0,22147.83,1183.518912,280.0360108,60.05140696,41.33611111,5.376996662,17,34,84.8,14.8,19
MW,Kansas,20001,2016,2016,6.024274719,0,21796.83,1128.345087,242.3906322,50.71829392,41.58488889,6.104983716,7,25,85,17,22
MW,Kansas,20001,2017,2017,6.024274719,0,22152.02,923.1168429,176.4128358,26.86125937,41.65622222,5.443248636,12,29,83.8,16.7,25
MW,Kansas,20001,2018,2018,6.039076377,0,22855.04,957.2583975,283.4772479,36.77909478,40.61977778,4.601279556,17,19,82.7,18.8,17
MW,Kansas,20001,2019,2019,6.039076377,0,22195.16,1085.83514,279.1865682,59.00790515,43.131,4.625377503,18,10,83.8,18.5,0
MW,Kansas,20001,2020,2020,6.039076377,0,21558.3,1105.595084,236.8483583,43.05520111,43.10166667,6.167869909,9,10,82.2,18.3,21
SE,Kentucky,21001,2011,2011,61.34736842,0.390977444,21220.23,1254.501583,322.5862369,36.72141729,34.78977778,5.299918059,13,1,90.6,10.1,18
SE,Kentucky,21001,2012,2012,61.38947368,0.45112782,21501.45,1550.390532,218.9643089,58.74009216,34.31988889,6.282808073,4,4,88.7,17.1,20
SE,Kentucky,21001,2013,2013,61.52180451,0.415037594,21963.04,1156.567988,247.5568072,34.92736027,39.54366667,3.874768942,12,3,82.6,6.7,14
SE,Kentucky,21001,2014,2014,61.71428571,0.396992481,21067.42,1292.394319,265.3053495,40.28749865,40.02655556,6.148012427,4,1,84.9,24.3,17
SE,Kentucky,21001,2015,2015,61.85263158,0.378947368,21272.95,1569.368922,231.4997993,52.13779636,39.012,5.955634132,3,1,91.7,14.5,17
SE,Kentucky,21001,2016,2016,61.98496241,0.372932331,21608.42,1236.090775,236.6427734,41.88927041,40.60444444,2.604399657,12,2,91.2,18.2,22
SE,Kentucky,21001,2017,2017,62.03308271,0.409022556,21714.24,1363.270415,199.4030854,39.88355999,39.88277778,4.941264277,2,2,88.4,15.5,23
SE,Kentucky,21001,2018,2018,62.18345865,0.409022556,22063.64,1580.276873,221.7517568,49.35165916,39.19555556,6.022521544,5,7,92.9,10.3,29
SE,Kentucky,21001,2019,2019,62.36992481,0.384962406,21358.9,1288.62892,239.3967835,34.61103463,42.94288889,4.576501239,9,13,88,16,20
SE,Kentucky,21001,2020,2020,62.45413534,0.384962406,21420.49,1495.611171,224.298735,50.52013016,41.83355556,5.559438571,8,5,82.3,17.5,25
